arrived_at,num_prefill_tokens,num_decode_tokens
262.09644857646384,100,429
262.1323497737646,152,407
262.1376161145377,126,315
262.16571468806006,70,322
262.18787973518283,86,592
262.20600800307255,49,483
262.2203881257183,105,390
262.28079698021804,416,368
262.2900342458184,52,382
262.4322629465557,71,388
262.44962341430966,173,533
262.48496280209247,629,396
262.4946190301899,76,605
262.49930036593724,661,71
262.50371523722373,2540,305
262.74699404014876,372,262
262.75581021886245,63,374
262.7569850095086,43,9
262.7873211349924,212,577
262.85972069514673,55,543
262.86593936228087,242,386
263.1324901499592,60,516
263.15537835373425,142,770
263.1573824133402,49,112
263.16791241157796,61,467
263.2155538464422,57,75
263.22034486896547,1618,596
263.2563305452531,287,755
263.26534246795677,66,229
263.37537796693454,1287,99
263.3776277721043,49,237
263.41171774031756,116,184
263.4393027406489,1215,438
263.57919734881807,144,384
263.6943583619579,138,444
263.80514056056137,67,641
263.8266761208728,48,128
263.9419820550072,382,146
263.965077154448,44,9
264.07032254088887,216,1
264.25289961295255,51,4096
264.2553978454621,51,112
264.94497005146906,110,524
264.94714301265526,101,140
264.9734149680728,86,1460
265.0346288412305,49,9
265.8313522303773,58,183
265.87157577615744,61,227
265.8732849942807,70,582
265.9300194935334,176,4096
266.07938601508977,49,229
266.09558884728443,47,104
266.1077805853596,143,203
266.1236556045234,823,347
266.12661935685674,50,54
266.13124857079004,57,54
266.58587005302275,196,392
266.60580987747403,54,255
266.6541874478595,60,380
266.76386593281137,56,284
266.8631135225521,56,208
266.88002711246537,106,33
266.8822734349562,54,219
266.90254205146107,52,770
266.9254373794865,1046,767
266.9267806286322,58,511
267.6388837612877,111,404
267.64094947534034,221,88
267.66091363415114,69,771
267.6676813605812,47,224
268.14906594812464,47,132
268.1493068917862,98,138
268.1661765850951,486,255
268.67388872417564,45,701
268.7207628150016,192,130
268.84550165718167,47,107
270.6963810175639,307,250
270.7067826206833,51,32
270.83256245516196,299,433
270.8725829099566,242,223
271.030878387939,65,228
273.0275611767801,3512,10
273.0560295245118,272,660
273.07899527565047,52,115
273.084066869598,141,514
273.08893857262444,177,64
273.1250276701176,49,333
273.1478887240398,395,352
273.25093869922716,66,4096
273.25359683712185,162,768
273.2748004175301,109,647
273.31028742782763,279,27
273.32825138449977,66,573
273.43059613252626,129,564
273.4541880864748,106,446
273.4620524754313,73,18
273.5005007628544,361,312
273.72417621288827,152,120
273.728887527064,119,570
273.7710782423978,56,132
274.38125022939477,53,139
274.4119567164751,55,98
274.4371937387784,81,148
274.4410342430745,1018,412
274.44379281508657,784,23
274.45912555789357,48,77
274.4860741555786,747,767
274.72432132315043,123,211
274.7636935206942,104,315
274.84547362349093,47,105
274.8464159917283,60,92
274.84826208187457,52,122
